student_id,gender,city,program,semester,study_hours,attendance,prev_gpa,final_marks,scholarship
S1099,Female,Quetta,BBA,1,8.1,87.5,1.91,68.5,0
S1179,Female,Karachi,BSSE,7,5.2,77.4,,54.4,0
S1131,Female,Lahore,BBA,7,4.0,96.9,,68.7,0
S1024,Female,PESHAWAR,BSCS,3,2.5,100.0,2.84,56.8,0
S1065,Male,Quetta,BSSE,4,7.7,87.8,,68.8,0
S1104,Female,Karachi,BBA,4,7.6,79.2,2.46,55.4,0
S1032,Male,Peshawar,BBA,2,0.5,81.3,2.17,48.3,0
S1074,Male,Peshawar,BSCS,3,2.7,90.4,3.13,62.5,0
S1121,Female,Peshawar,BSCS,4,30.0,78.7,3.23,92.4,0
S1155,Female,Karachi,BSCS,3,15.0,79.2,3.31,79.3,0
S1141,Male,Lahore,BSEE,5,3.2,92.1,3.35,54.4,1
S1168,Male,KARACHI,BSSE,3,7.8,82.7,2.79,67.7,1
S1045,Female,Multan,BSEE,7,3.2,,3.31,42.7,1
S1099,Female,Quetta,BBA,1,8.1,87.5,1.91,68.5,0
S1129,Female,Peshawar,BBA,8,3.6,87.9,3.79,69.0,1
S1022,Female,Karachi,BSSE,8,4.7,92.4,2.27,60.1,0
S1148,Male,Karachi,BBA,2,3.9,,2.03,75.3,0
S1166,Female,Multan,BSEE,7,7.4,80.0,3.21,64.0,1
S1122,Male,Karachi,BBA,8,3.6,74.8,,60.4,1
S1091,Female,Peshawar,BSEE,6,6.6,87.3,3.75,72.1,1
S1164,Male,Islamabad,BSCS,8,2.4,73.8,2.53,48.3,0
S1157,Female,Islamabad,BSSE,1,6.9,78.8,1.54,48.8,0
S1146,Male,Quetta,BSCS,1,8.3,83.2,3.04,66.6,0
S1174,Male,Lahore,BSCS,6,,58.0,2.89,60.4,0
S1080,Female,Peshawar,BSEE,5,8.1,70.5,3.21,63.3,1
S1088,Male,Peshawar,BSCS,8,6.1,83.8,2.91,80.0,1
S1169,Female,Peshawar,BSCS,8,8.0,82.4,3.11,59.6,0
S1078,Male,Peshawar,BSSE,4,14.1,75.5,3.3,76.0,1
S1036,Male,Peshawar,BSSE,8,8.3,82.0,2.89,63.8,0
S1115,Female,Multan,BSCS,6,3.5,82.7,2.65,68.8,1
S1158,Female,PESHAWAR,BSCS,3,5.6,100.0,2.35,73.0,1
